?μ–΄??222,λ¬Έν•™/223,?ν•™??420,?λª…κ³Όν•™??216,?λ? λ¬Έν•™ ?½κΈ°/422,?•μΉ?€ λ²?422,?΄λ™κ³?κ±΄κ°•/-1,?΄λ™κ³?κ±΄κ°•/-1,?μ•…/-1,?μ–΄??222,?λ? λ¬Έν•™ ?½κΈ°/422,μ¤‘κµ­?΄β… /404,?λª…κ³Όν•™??216,?ν•™??420,λ¬Έν•™/223,μ¤‘κµ­?΄β… /404,μ°½μ²΄/314,?•μΉ?€ λ²?422,?ν•™??420,?μ–΄??222,μ°½μκ²½μ/312,?•μΉ?€ λ²?422,?λ? λ¬Έν•™ ?½κΈ°/422,?λª…κ³Όν•™??216,λ¬Έν•™/223,?μ–΄??222,?•μΉ?€ λ²?422,?λ? λ¬Έν•™ ?½κΈ°/422,λ¬Έν•™/223,?λª…κ³Όν•™??216,?ν•™??420,?Έλ¬Έ??-1
?ν•™??0,?μ–΄ ?ν™”/222,λ¬Έν•™/223,?¬νλ¬Έμ  ?κµ¬/127,?•μΉ?€ λ²?422,?μ–΄??314,?΄λ™κ³?κ±΄κ°•/-1,?΄λ™κ³?κ±΄κ°•/-1,?μ•…/-1,?ν•™??0,?•μΉ?€ λ²?422,μ¤‘κµ­?΄β… /404,?¬νλ¬Έμ  ?κµ¬/127,λ¬Έν•™/223,?μ–΄ ?ν™”/222,μ¤‘κµ­?΄β… /404,μ°½μ²΄/314,?μ–΄??314,λ¬Έν•™/223,?ν•™??0,μ°½μκ²½μ/312,?μ–΄??314,?•μΉ?€ λ²?422,?¬νλ¬Έμ  ?κµ¬/127,?μ–΄ ?ν™”/222,?ν•™??0,?μ–΄??314,?•μΉ?€ λ²?422,?μ–΄ ?ν™”/222,?¬νλ¬Έμ  ?κµ¬/127,λ¬Έν•™/223,?Έλ¬Έ??-1
?¬νλ¬Έμ  ?κµ¬/421,?μ–΄??314,μ¤‘κµ­?΄β… /404,λ¬Έν•™/321,?λ? λ¬Έν•™ ?½κΈ°/422,?•μΉ?€ λ²?422,?ν•™??413,?ν•™??413,?μ•…/-1,?¬νλ¬Έμ  ?κµ¬/421,?λ? λ¬Έν•™ ?½κΈ°/422,?ν•™??413,λ¬Έν•™/321,?΄λ™κ³?κ±΄κ°•/-1,?μ–΄??314,?ν•™??413,μ°½μ²΄/314,?•μΉ?€ λ²?422,μ¤‘κµ­?΄β… /404,?¬νλ¬Έμ  ?κµ¬/421,μ°½μκ²½μ/312,?•μΉ?€ λ²?422,?λ? λ¬Έν•™ ?½κΈ°/422,λ¬Έν•™/321,?μ–΄??314,?¬νλ¬Έμ  ?κµ¬/421,?•μΉ?€ λ²?422,?λ? λ¬Έν•™ ?½κΈ°/422,?μ–΄??314,λ¬Έν•™/321,?΄λ™κ³?κ±΄κ°•/-1,?Έλ¬Έ??-1
λ¬Έν•™/323,?κµ­μ§€λ¦?421,?”λ²•κ³??‘λ¬Έ/321,?ν•™??413,?μ–΄??222,?ν™κ³??¤λ¦¬/324,?Όλ³Έ?΄β… /423,?Όλ³Έ?΄β… /423,?μ•…/-1,λ¬Έν•™/323,?μ–΄??222,?΄λ™κ³?κ±΄κ°•/-1,?ν•™??413,?”λ²•κ³??‘λ¬Έ/321,?κµ­μ§€λ¦?421,?΄λ™κ³?κ±΄κ°•/-1,μ°½μ²΄/314,?ν™κ³??¤λ¦¬/324,?”λ²•κ³??‘λ¬Έ/321,λ¬Έν•™/323,μ°½μκ²½μ/312,?ν™κ³??¤λ¦¬/324,?μ–΄??222,?ν•™??413,?κµ­μ§€λ¦?421,λ¬Έν•™/323,?ν™κ³??¤λ¦¬/324,?μ–΄??222,?κµ­μ§€λ¦?421,?ν•™??413,?”λ²•κ³??‘λ¬Έ/321,?Έλ¬Έ??-1
?μ–΄??222,?κµ­μ§€λ¦?421,μ¤‘κµ­?΄β… /404,?ν•™??413,?•μΉ?€ λ²?422,?ν™κ³??¤λ¦¬/324,λ¬Έν•™/321,λ¬Έν•™/321,?μ•…/-1,?μ–΄??222,?•μΉ?€ λ²?422,λ¬Έν•™/321,?ν•™??413,?΄λ™κ³?κ±΄κ°•/-1,?κµ­μ§€λ¦?421,λ¬Έν•™/321,μ°½μ²΄/314,?ν™κ³??¤λ¦¬/324,μ¤‘κµ­?΄β… /404,?μ–΄??222,μ°½μκ²½μ/312,?ν™κ³??¤λ¦¬/324,?•μΉ?€ λ²?422,?ν•™??413,?κµ­μ§€λ¦?421,?μ–΄??222,?ν™κ³??¤λ¦¬/324,?•μΉ?€ λ²?422,?κµ­μ§€λ¦?421,?ν•™??413,?΄λ™κ³?κ±΄κ°•/-1,?Έλ¬Έ??-1
?΄λ™κ³?κ±΄κ°•/-1,?κµ­μ§€λ¦?421,?”λ²•κ³??‘λ¬Έ/321,?ν•™??413,?•μΉ?€ λ²?422,λ¬Έν•™/223,?μ–΄??422,?μ–΄??422,?μ•…/-1,μ¤‘κµ­?΄β… /404,?•μΉ?€ λ²?422,?μ–΄??422,?ν•™??413,?”λ²•κ³??‘λ¬Έ/321,?κµ­μ§€λ¦?421,?μ–΄??422,μ°½μ²΄/314,λ¬Έν•™/223,?”λ²•κ³??‘λ¬Έ/321,?΄λ™κ³?κ±΄κ°•/-1,μ°½μκ²½μ/312,λ¬Έν•™/223,?•μΉ?€ λ²?422,?ν•™??413,?κµ­μ§€λ¦?421,μ¤‘κµ­?΄β… /404,λ¬Έν•™/223,?•μΉ?€ λ²?422,?κµ­μ§€λ¦?421,?ν•™??413,?”λ²•κ³??‘λ¬Έ/321,?Έλ¬Έ??-1
?ν•™??0,?μ–΄??314,λ¬Έν•™/223,?¬νλ¬Έμ  ?κµ¬/127,?λ? λ¬Έν•™ ?½κΈ°/422,?•μΉ?€ λ²?422,?΄λ™κ³?κ±΄κ°•/-1,?΄λ™κ³?κ±΄κ°•/-1,?μ•…/-1,?ν•™??0,?λ? λ¬Έν•™ ?½κΈ°/422,μ¤‘κµ­?΄β… /404,?¬νλ¬Έμ  ?κµ¬/127,λ¬Έν•™/223,?μ–΄??314,μ¤‘κµ­?΄β… /404,μ°½μ²΄/314,?•μΉ?€ λ²?422,λ¬Έν•™/223,?ν•™??0,μ°½μκ²½μ/312,?•μΉ?€ λ²?422,?λ? λ¬Έν•™ ?½κΈ°/422,?¬νλ¬Έμ  ?κµ¬/127,?μ–΄??314,?ν•™??0,?•μΉ?€ λ²?422,?λ? λ¬Έν•™ ?½κΈ°/422,?μ–΄??314,?¬νλ¬Έμ  ?κµ¬/127,λ¬Έν•™/223,?Έλ¬Έ??-1
?ν™κ³?κ³Όν•™/225,?ν™κ³??¤λ¦¬/324,?Όλ³Έ?΄β… /423,?μ–΄??422,?•μΉ?€ λ²?422,λ¬Έν•™/223,?ν•™??413,?ν•™??413,?μ•…/-1,?ν™κ³?κ³Όν•™/225,?•μΉ?€ λ²?422,?ν•™??413,?μ–΄??422,?΄λ™κ³?κ±΄κ°•/-1,?ν™κ³??¤λ¦¬/324,?ν•™??413,μ°½μ²΄/314,λ¬Έν•™/223,?Όλ³Έ?΄β… /423,?ν™κ³?κ³Όν•™/225,μ°½μκ²½μ/312,λ¬Έν•™/223,?•μΉ?€ λ²?422,?μ–΄??422,?ν™κ³??¤λ¦¬/324,?ν™κ³?κ³Όν•™/225,λ¬Έν•™/223,?•μΉ?€ λ²?422,?ν™κ³??¤λ¦¬/324,?μ–΄??422,?΄λ™κ³?κ±΄κ°•/-1,?Έλ¬Έ??-1
?ν•™??0,?μ–΄ ?ν™”/222,?Όλ³Έ?΄β… /423,?¤μ© ?ν•™/322,?μ–΄??222,λ¬Έν•™/223,?λª…κ³Όν•™??216,?λª…κ³Όν•™??216,?μ•…/-1,?ν•™??0,?μ–΄??222,?λª…κ³Όν•™??216,?¤μ© ?ν•™/322,?΄λ™κ³?κ±΄κ°•/-1,?μ–΄ ?ν™”/222,?λª…κ³Όν•™??216,μ°½μ²΄/314,λ¬Έν•™/223,?Όλ³Έ?΄β… /423,?ν•™??0,μ°½μκ²½μ/312,λ¬Έν•™/223,?μ–΄??222,?¤μ© ?ν•™/322,?μ–΄ ?ν™”/222,?ν•™??0,λ¬Έν•™/223,?μ–΄??222,?μ–΄ ?ν™”/222,?¤μ© ?ν•™/322,?΄λ™κ³?κ±΄κ°•/-1,?Έλ¬Έ??-1
?μ–΄??222,?μ–΄ ?ν™”/222,λ¬Έν•™/223,?ν•™??413,?•μΉ?€ λ²?422,?ν™κ³??¤λ¦¬/324,?΄λ™κ³?κ±΄κ°•/-1,?΄λ™κ³?κ±΄κ°•/-1,?μ•…/-1,?μ–΄??222,?•μΉ?€ λ²?422,μ¤‘κµ­?΄β… /404,?ν•™??413,λ¬Έν•™/223,?μ–΄ ?ν™”/222,μ¤‘κµ­?΄β… /404,μ°½μ²΄/314,?ν™κ³??¤λ¦¬/324,λ¬Έν•™/223,?μ–΄??222,μ°½μκ²½μ/312,?ν™κ³??¤λ¦¬/324,?•μΉ?€ λ²?422,?ν•™??413,?μ–΄ ?ν™”/222,?μ–΄??222,?ν™κ³??¤λ¦¬/324,?•μΉ?€ λ²?422,?μ–΄ ?ν™”/222,?ν•™??413,λ¬Έν•™/223,?Έλ¬Έ??-1
?ν™κ³?κ³Όν•™/225,?μ–΄??314,?¬νλ¬Έμ  ?κµ¬/421,?ν•™??413,?•μΉ?€ λ²?422,λ¬Έν•™/223,?Όλ³Έ?΄β… /423,?Όλ³Έ?΄β… /423,?μ•…/-1,?ν™κ³?κ³Όν•™/225,?•μΉ?€ λ²?422,?΄λ™κ³?κ±΄κ°•/-1,?ν•™??413,?¬νλ¬Έμ  ?κµ¬/421,?μ–΄??314,?΄λ™κ³?κ±΄κ°•/-1,μ°½μ²΄/314,λ¬Έν•™/223,?¬νλ¬Έμ  ?κµ¬/421,?ν™κ³?κ³Όν•™/225,μ°½μκ²½μ/312,λ¬Έν•™/223,?•μΉ?€ λ²?422,?ν•™??413,?μ–΄??314,?ν™κ³?κ³Όν•™/225,λ¬Έν•™/223,?•μΉ?€ λ²?422,?μ–΄??314,?ν•™??413,?¬νλ¬Έμ  ?κµ¬/421,?Έλ¬Έ??-1
?¬νλ¬Έμ  ?κµ¬/421,?μ–΄??314,?•μΉ?€ λ²?422,λ¬Έν•™/321,?λ? λ¬Έν•™ ?½κΈ°/422,?΄λ™κ³?κ±΄κ°•/-1,?ν•™??413,?ν•™??413,?μ•…/-1,?¬νλ¬Έμ  ?κµ¬/421,?λ? λ¬Έν•™ ?½κΈ°/422,?ν•™??413,λ¬Έν•™/321,?•μΉ?€ λ²?422,?μ–΄??314,?ν•™??413,μ°½μ²΄/314,μ¤‘κµ­?΄β… /404,?•μΉ?€ λ²?422,?¬νλ¬Έμ  ?κµ¬/421,μ°½μκ²½μ/312,μ¤‘κµ­?΄β… /404,?λ? λ¬Έν•™ ?½κΈ°/422,λ¬Έν•™/321,?μ–΄??314,?¬νλ¬Έμ  ?κµ¬/421,?΄λ™κ³?κ±΄κ°•/-1,?λ? λ¬Έν•™ ?½κΈ°/422,?μ–΄??314,λ¬Έν•™/321,?•μΉ?€ λ²?422,?Έλ¬Έ??-1
λ¬Έν•™/323,?μ–΄ ?ν™”/222,?¬νλ¬Έμ  ?κµ¬/421,?μ–΄??422,?•μΉ?€ λ²?422,?΄λ™κ³?κ±΄κ°•/-1,?ν•™??413,?ν•™??413,?μ•…/-1,λ¬Έν•™/323,?•μΉ?€ λ²?422,?ν•™??413,?μ–΄??422,?¬νλ¬Έμ  ?κµ¬/421,?μ–΄ ?ν™”/222,?ν•™??413,μ°½μ²΄/314,μ¤‘κµ­?΄β… /404,?¬νλ¬Έμ  ?κµ¬/421,λ¬Έν•™/323,μ°½μκ²½μ/312,μ¤‘κµ­?΄β… /404,?•μΉ?€ λ²?422,?μ–΄??422,?μ–΄ ?ν™”/222,λ¬Έν•™/323,?΄λ™κ³?κ±΄κ°•/-1,?•μΉ?€ λ²?422,?μ–΄ ?ν™”/222,?μ–΄??422,?¬νλ¬Έμ  ?κµ¬/421,?Έλ¬Έ??-1
?ν•™??0,λ¬Έν•™/223,?¬νλ¬Έμ  ?κµ¬/421,?λª…κ³Όν•™??216,?μ–΄??222,?ν™κ³??¤λ¦¬/324,?΄λ™κ³?κ±΄κ°•/-1,?΄λ™κ³?κ±΄κ°•/-1,?μ•…/-1,?ν•™??0,?μ–΄??222,μ¤‘κµ­?΄β… /404,?λª…κ³Όν•™??216,?¬νλ¬Έμ  ?κµ¬/421,λ¬Έν•™/223,μ¤‘κµ­?΄β… /404,μ°½μ²΄/314,?ν™κ³??¤λ¦¬/324,?¬νλ¬Έμ  ?κµ¬/421,?ν•™??0,μ°½μκ²½μ/312,?ν™κ³??¤λ¦¬/324,?μ–΄??222,?λª…κ³Όν•™??216,λ¬Έν•™/223,?ν•™??0,?ν™κ³??¤λ¦¬/324,?μ–΄??222,λ¬Έν•™/223,?λª…κ³Όν•™??216,?¬νλ¬Έμ  ?κµ¬/421,?Έλ¬Έ??-1
?ν™κ³?κ³Όν•™/225,λ¬Έν•™/223,?Όλ³Έ?΄β… /423,?¬νλ¬Έμ  ?κµ¬/127,?μ–΄??222,?•μΉ?€ λ²?422,?ν•™??413,?ν•™??413,?μ•…/-1,?ν™κ³?κ³Όν•™/225,?μ–΄??222,?ν•™??413,?¬νλ¬Έμ  ?κµ¬/127,?΄λ™κ³?κ±΄κ°•/-1,λ¬Έν•™/223,?ν•™??413,μ°½μ²΄/314,?•μΉ?€ λ²?422,?Όλ³Έ?΄β… /423,?ν™κ³?κ³Όν•™/225,μ°½μκ²½μ/312,?•μΉ?€ λ²?422,?μ–΄??222,?¬νλ¬Έμ  ?κµ¬/127,λ¬Έν•™/223,?ν™κ³?κ³Όν•™/225,?•μΉ?€ λ²?422,?μ–΄??222,λ¬Έν•™/223,?¬νλ¬Έμ  ?κµ¬/127,?΄λ™κ³?κ±΄κ°•/-1,?Έλ¬Έ??-1
λ¬Έν•™/323,?κµ­μ§€λ¦?421,?•μΉ?€ λ²?422,?ν•™??413,?λ? λ¬Έν•™ ?½κΈ°/422,?΄λ™κ³?κ±΄κ°•/-1,?μ–΄??422,?μ–΄??422,?μ•…/-1,λ¬Έν•™/323,?λ? λ¬Έν•™ ?½κΈ°/422,?μ–΄??422,?ν•™??413,?•μΉ?€ λ²?422,?κµ­μ§€λ¦?421,?μ–΄??422,μ°½μ²΄/314,μ¤‘κµ­?΄β… /404,?•μΉ?€ λ²?422,λ¬Έν•™/323,μ°½μκ²½μ/312,μ¤‘κµ­?΄β… /404,?λ? λ¬Έν•™ ?½κΈ°/422,?ν•™??413,?κµ­μ§€λ¦?421,λ¬Έν•™/323,?΄λ™κ³?κ±΄κ°•/-1,?λ? λ¬Έν•™ ?½κΈ°/422,?κµ­μ§€λ¦?421,?ν•™??413,?•μΉ?€ λ²?422,?Έλ¬Έ??-1
?ν™κ³?κ³Όν•™/225,?ν™κ³??¤λ¦¬/324,?μ–΄??314,?Όλ³Έ?΄β… /423,?•μΉ?€ λ²?422,λ¬Έν•™/223,?ν•™??413,?ν•™??413,?μ•…/-1,?ν™κ³?κ³Όν•™/225,?•μΉ?€ λ²?422,?ν•™??413,?΄λ™κ³?κ±΄κ°•/-1,?μ–΄??314,?ν™κ³??¤λ¦¬/324,?ν•™??413,μ°½μ²΄/314,λ¬Έν•™/223,?μ–΄??314,?ν™κ³?κ³Όν•™/225,μ°½μκ²½μ/312,λ¬Έν•™/223,?•μΉ?€ λ²?422,?Όλ³Έ?΄β… /423,?ν™κ³??¤λ¦¬/324,?ν™κ³?κ³Όν•™/225,λ¬Έν•™/223,?•μΉ?€ λ²?422,?ν™κ³??¤λ¦¬/324,?΄λ™κ³?κ±΄κ°•/-1,?μ–΄??314,?Έλ¬Έ??-1
?ν™κ³?κ³Όν•™/225,?ν™κ³??¤λ¦¬/324,λ¬Έν•™/223,?μ–΄??422,?•μΉ?€ λ²?422,?ν•™??0,?΄λ™κ³?κ±΄κ°•/-1,?΄λ™κ³?κ±΄κ°•/-1,?μ•…/-1,?ν™κ³?κ³Όν•™/225,?•μΉ?€ λ²?422,μ¤‘κµ­?΄β… /404,?μ–΄??422,λ¬Έν•™/223,?ν™κ³??¤λ¦¬/324,μ¤‘κµ­?΄β… /404,μ°½μ²΄/314,?ν•™??0,λ¬Έν•™/223,?ν™κ³?κ³Όν•™/225,μ°½μκ²½μ/312,?ν•™??0,?•μΉ?€ λ²?422,?μ–΄??422,?ν™κ³??¤λ¦¬/324,?ν™κ³?κ³Όν•™/225,?ν•™??0,?•μΉ?€ λ²?422,?ν™κ³??¤λ¦¬/324,?μ–΄??422,λ¬Έν•™/223,?Έλ¬Έ??-1
?ν•™??0,?μ–΄ ?ν™”/222,λ¬Έν•™/223,?μ–΄??422,?•μΉ?€ λ²?422,?΄λ™κ³?κ±΄κ°•/-1,?¬νλ¬Έμ  ?κµ¬/421,?¬νλ¬Έμ  ?κµ¬/421,?μ•…/-1,?ν•™??0,?•μΉ?€ λ²?422,?¬νλ¬Έμ  ?κµ¬/421,?μ–΄??422,λ¬Έν•™/223,?μ–΄ ?ν™”/222,?¬νλ¬Έμ  ?κµ¬/421,μ°½μ²΄/314,μ¤‘κµ­?΄β… /404,λ¬Έν•™/223,?ν•™??0,μ°½μκ²½μ/312,μ¤‘κµ­?΄β… /404,?•μΉ?€ λ²?422,?μ–΄??422,?μ–΄ ?ν™”/222,?ν•™??0,?΄λ™κ³?κ±΄κ°•/-1,?•μΉ?€ λ²?422,?μ–΄ ?ν™”/222,?μ–΄??422,λ¬Έν•™/223,?Έλ¬Έ??-1
λ¬Έν•™/323,?κµ­μ§€λ¦?421,μ¤‘κµ­?΄β… /404,?μ–΄??422,?•μΉ?€ λ²?422,μ§€κµ¬κ³Ό?™β… /216,?ν•™??413,?ν•™??413,?μ•…/-1,λ¬Έν•™/323,?•μΉ?€ λ²?422,?ν•™??413,?μ–΄??422,?΄λ™κ³?κ±΄κ°•/-1,?κµ­μ§€λ¦?421,?ν•™??413,μ°½μ²΄/314,μ§€κµ¬κ³Ό?™β… /216,μ¤‘κµ­?΄β… /404,λ¬Έν•™/323,μ°½μκ²½μ/312,μ§€κµ¬κ³Ό?™β… /216,?•μΉ?€ λ²?422,?μ–΄??422,?κµ­μ§€λ¦?421,λ¬Έν•™/323,μ§€κµ¬κ³Ό?™β… /216,?•μΉ?€ λ²?422,?κµ­μ§€λ¦?421,?μ–΄??422,?΄λ™κ³?κ±΄κ°•/-1,?Έλ¬Έ??-1
